Pathway	ERR1995241_bin.1	ERR1995241_bin.10	ERR1995241_bin.11	ERR1995241_bin.12	ERR1995241_bin.13	ERR1995241_bin.14	ERR1995241_bin.15	ERR1995241_bin.16	ERR1995241_bin.17	ERR1995241_bin.18	ERR1995241_bin.19	ERR1995241_bin.2	ERR1995241_bin.20	ERR1995241_bin.21	ERR1995241_bin.22	ERR1995241_bin.23	ERR1995241_bin.24	ERR1995241_bin.25	ERR1995241_bin.26	ERR1995241_bin.27	ERR1995241_bin.28	ERR1995241_bin.29	ERR1995241_bin.3	ERR1995241_bin.30	ERR1995241_bin.31	ERR1995241_bin.32	ERR1995241_bin.33	ERR1995241_bin.34	ERR1995241_bin.35	ERR1995241_bin.4	ERR1995241_bin.5	ERR1995241_bin.6	ERR1995241_bin.7	ERR1995241_bin.8	ERR1995241_bin.9
Vancomycin resistance, D-Ala-D-Ser type	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthomonas spp. pathogenicity signature, T3SS and effectors	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paspaline biosynthesis, geranylgeranyl-PP + indoleglycerol phosphate => paspaline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nodulation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1
Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C	2	1	2	2	2	2	2	2	2	2	1	1	2	2	3	2	2	2	2	2	1	2	2	2	2	2	2	2	2	1	2	2	2	2	2
Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate	3	2	2	0	2	1	2	2	3	2	2	3	3	3	1	0	3	3	2	3	1	1	2	1	2	2	2	1	1	1	2	3	3	2	1
Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate	1	2	2	1	2	1	0	1	2	1	2	2	2	2	0	0	1	2	2	0	2	1	2	0	2	1	2	1	1	0	2	1	1	2	1
Multidrug resistance, efflux pump AcrEF-TolC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump MdtEF-TolC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump BpeEF-OprC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump AbcA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump NorB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tetracycline resistance, efflux pump Tet38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump MepA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump QacA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, efflux pump MexAB-OprM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon	2	1	1	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2
Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cationic antimicrobial peptide (CAMP) resistance, VraFG transporter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A	2	0	2	3	2	2	2	2	4	2	0	3	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1	0	2	2	2	2	2
Methylaspartate cycle	7	7	7	3	6	6	6	7	8	7	8	9	6	7	6	5	5	7	6	6	3	6	6	6	6	6	6	7	3	7	5	6	5	6	6
Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA	10	9	5	8	10	12	12	12	12	10	10	12	12	10	5	8	9	11	12	9	9	12	12	9	10	9	12	9	12	8	8	9	9	9	12
Cationic antimicrobial peptide (CAMP) resistance, protease PgtE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Imipenem resistance, repression of porin OprD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multidrug resistance, repression of porin OmpF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N	3	4	3	3	4	3	3	3	4	3	4	3	3	3	3	4	4	3	3	3	2	3	3	4	3	4	4	4	3	4	4	3	4	3	4
Ornithine biosynthesis, mediated by LysW, glutamate => ornithine	5	5	4	5	5	5	5	5	5	5	5	5	5	4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Multidrug resistance, efflux pump MexPQ-OpmE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin	1	0	0	8	0	0	8	0	8	0	0	8	8	0	0	8	0	0	0	0	0	0	8	8	0	0	8	0	0	8	0	0	8	0	0
Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B	2	1	2	2	1	1	1	2	4	1	1	1	2	2	3	2	1	2	4	2	2	1	2	1	1	2	4	2	2	2	1	2	2	1	2
Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1
Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b	2	2	2	3	3	3	3	3	4	2	3	3	4	3	3	3	3	3	4	3	3	3	3	3	2	3	4	3	3	3	3	3	3	2	4
Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide	5	5	4	5	5	5	5	5	6	5	5	6	5	5	5	5	5	5	5	5	6	6	5	5	5	6	5	4	4	5	4	5	5	5	5
Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin	3	3	0	1	3	2	1	2	4	2	4	3	2	3	1	3	2	3	2	2	3	1	2	3	3	0	2	1	1	2	3	2	2	3	2
Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline	1	2	2	2	1	1	1	2	4	2	1	1	1	1	2	2	1	1	3	1	1	2	1	1	2	2	3	2	1	1	1	2	1	1	2
Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone	1	1	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	1	2
Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	0
Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Cycloserine biosynthesis, arginine/serine => cycloserine	5	5	5	0	6	6	6	6	5	0	5	6	6	6	5	0	5	6	6	5	0	6	6	5	5	5	6	6	6	5	5	5	5	5	6
Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacilysin biosynthesis, prephenate => bacilysin	4	5	4	5	4	4	4	5	5	5	4	5	4	4	5	4	5	4	5	5	4	4	5	6	5	6	5	5	4	5	5	5	4	5	6
Terpentecin biosynthesis, GGAP => terpentecin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rebeccamycin biosynthesis, tryptophan => rebeccamycin	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	6	0	0	0	1	0
Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin	2	1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1	2	3	0	1	1	1	2	0	2	1	1	1	0	0	0	1	0
dTDP-L-rhamnose biosynthesis	5	5	5	5	4	5	5	5	5	4	5	4	5	5	5	4	5	5	5	5	2	5	5	5	4	5	5	5	5	5	4	4	5	4	4
dTDP-6-deoxy-D-allose biosynthesis	2	2	2	2	1	2	2	2	1	1	2	1	2	2	2	1	2	2	2	2	0	2	2	2	1	2	2	1	2	2	1	1	2	1	1
dTDP-beta-L-noviose biosynthesis	2	2	1	2	1	2	2	2	1	0	2	0	2	2	2	0	2	2	2	2	0	2	1	2	0	2	2	2	2	2	0	0	2	1	1
dTDP-D-mycaminose biosynthesis	1	2	1	0	2	1	2	2	2	2	2	2	1	1	2	1	2	2	1	1	0	2	1	1	1	1	2	1	2	1	1	2	0	1	2
dTDP-D-desosamine biosynthesis	5	5	4	1	5	3	3	4	4	4	5	5	3	3	4	4	5	4	3	5	4	3	1	4	5	5	5	5	3	5	3	5	4	5	4
dTDP-L-mycarose biosynthesis	3	3	3	3	1	3	3	3	1	1	3	1	3	3	3	1	2	3	4	3	1	3	3	4	1	3	3	3	3	3	1	1	3	1	1
dTDP-L-oleandrose biosynthesis	3	2	2	2	1	2	3	3	1	1	3	1	2	2	2	1	1	3	3	2	1	2	2	2	1	2	2	2	2	2	1	1	2	1	2
dTDP-L-megosamine biosynthesis	3	3	2	2	3	3	2	2	2	2	3	2	3	2	3	2	4	4	4	3	2	2	2	3	2	4	3	3	2	3	2	2	3	2	2
dTDP-L-olivose biosynthesis	2	2	2	0	1	1	3	3	1	1	2	1	2	1	1	1	1	2	3	1	0	1	1	0	0	2	2	1	1	1	1	0	1	1	3
dTDP-D-forosamine biosynthesis	3	4	3	0	3	3	3	3	3	2	4	4	3	2	3	2	4	2	4	2	1	3	1	2	2	3	3	1	3	4	2	2	2	3	3
dTDP-D-angolosamine biosynthesis	2	1	1	1	1	1	2	2	1	1	2	2	1	1	2	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2
Complete nitrification, comammox, ammonia => nitrite => nitrate	1	1	3	3	0	1	0	2	3	0	0	0	1	1	0	1	0	0	2	3	0	1	1	1	0	0	2	0	0	0	0	0	1	0	3
Staurosporine biosynthesis, tryptophan => staurosporine	3	2	2	3	2	1	3	2	4	1	2	3	1	2	2	2	3	2	2	3	3	2	2	3	0	2	3	2	2	3	1	2	3	1	2
Violacein biosynthesis, tryptophan => violacein	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde	7	5	2	2	5	1	1	1	8	2	7	9	1	7	2	8	1	7	1	1	8	2	1	7	2	1	1	0	1	7	0	1	7	1	1
Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde	5	4	3	4	3	2	3	2	4	1	4	4	2	3	1	4	0	4	1	3	3	2	1	4	0	1	3	1	3	4	0	0	5	3	1
Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose	6	5	3	2	4	4	4	5	6	5	6	7	5	6	6	5	6	4	6	5	5	6	5	4	5	5	6	4	4	5	4	5	4	3	4
Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A	7	6	6	5	6	6	6	7	8	6	7	6	7	6	7	5	7	6	7	7	5	8	5	6	5	7	8	6	6	7	5	7	7	5	7
Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Chlortetracycline biosynthesis, pretetramide => chlortetracycline	2	3	3	3	1	2	2	3	5	3	2	2	2	2	3	3	2	2	4	2	1	3	2	2	3	2	4	3	2	2	1	2	1	1	2
9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA	3	2	4	2	5	5	2	5	2	2	2	2	5	2	4	1	3	2	5	4	1	6	3	3	5	3	5	5	3	3	1	4	2	4	3
C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP	2	1	1	1	2	3	3	3	3	3	1	3	3	2	3	2	2	2	3	2	2	2	2	3	2	1	3	2	1	1	2	2	2	2	1
Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(4-hydroxyphenyl)-3-oxopropanoyl-PCP	2	1	2	2	2	3	3	3	2	2	1	2	3	2	2	2	2	2	3	2	1	3	2	2	2	2	3	2	2	1	2	2	2	2	2
3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA	2	1	1	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	1	3	2	2	2	2	3	2	2	1	1	2	2	2	2
Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA	2	1	1	2	2	2	3	3	3	2	1	2	2	2	1	2	2	2	2	3	2	3	2	2	2	3	3	2	2	1	2	2	2	2	2
Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA	2	2	0	0	0	2	1	2	0	2	2	0	0	0	0	0	2	0	2	2	0	2	2	0	0	0	2	2	0	2	0	0	2	2	0
Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP	3	3	0	0	1	3	1	3	2	4	3	1	1	1	2	1	3	1	3	3	1	2	3	2	1	0	3	3	0	3	1	1	3	3	0
Calicheamicin biosynthesis, calicheamicinone => calicheamicin	2	1	1	3	1	1	2	1	6	1	1	2	3	1	1	1	1	1	4	1	2	1	1	3	2	1	5	1	1	2	2	2	2	1	2
Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP	1	1	1	2	1	1	2	1	2	1	1	1	1	1	0	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1	1
Pyocyanine biosynthesis, chorismate => pyocyanine	3	4	3	3	2	2	2	4	5	4	3	3	5	4	2	1	2	2	4	3	3	3	3	3	3	3	4	3	3	4	2	3	2	3	4
Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430	4	4	2	2	4	3	2	4	2	2	2	5	4	4	2	2	4	4	2	4	2	2	3	4	4	2	2	2	2	4	2	3	4	3	4
Prodigiosin biosynthesis, L-proline => prodigiosin	5	5	5	6	6	5	7	6	8	5	5	7	7	6	5	5	6	7	8	6	6	6	6	7	5	5	8	4	7	3	6	4	5	7	5
Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin	6	5	5	6	7	7	8	7	10	5	5	7	8	7	6	6	7	8	9	6	6	7	7	7	6	6	9	4	8	4	6	5	6	8	6
Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF	2	3	1	5	5	5	4	5	5	1	5	1	5	1	3	1	5	0	5	2	1	5	5	2	2	1	5	5	4	2	1	1	4	5	5
Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF	1	1	3	2	3	3	3	3	3	1	3	1	3	1	3	1	3	1	3	1	1	3	3	2	2	1	3	3	3	1	1	1	3	3	2
Tetrahydrobiopterin biosynthesis, GTP => BH4	0	0	1	0	2	2	2	2	2	0	2	0	2	0	1	0	2	0	2	0	0	2	2	2	2	0	2	1	2	0	0	0	1	2	1
L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4	1	1	2	1	3	3	3	3	3	1	3	1	3	1	2	1	3	1	3	1	1	3	3	3	3	1	3	2	3	1	1	1	2	3	2
Arginine biosynthesis, ornithine => arginine	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4
Arginine biosynthesis, glutamate => acetylcitrulline => arginine	7	7	7	6	7	7	7	7	7	7	7	7	7	7	7	5	7	7	6	7	7	7	7	7	7	7	7	6	7	7	7	7	7	7	7
Siroheme biosynthesis, glutamyl-tRNA => siroheme	9	7	5	10	11	7	6	9	11	4	10	11	9	8	5	8	11	6	8	9	6	7	8	9	6	10	7	9	8	7	6	10	11	5	11
Heme biosynthesis, archaea, siroheme => heme	3	3	2	2	3	3	3	3	3	2	3	3	3	3	3	2	3	3	3	3	2	3	3	3	3	2	3	3	3	3	3	3	2	3	3
Aurachin biosynthesis, anthranilate => aurachin A	2	2	1	2	2	2	2	3	3	1	2	2	2	2	2	2	3	2	2	2	1	2	2	2	2	2	2	0	2	2	1	2	2	2	2
C5 isoprenoid biosynthesis, mevalonate pathway, archaea	5	6	2	4	6	6	6	6	6	7	6	6	6	5	4	5	7	6	6	6	5	6	4	5	6	5	6	5	3	7	6	6	4	5	6
Vibrio cholerae pathogenicity signature, cholera toxins	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Carbapenem resistance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio cholerae pathogenicity signature, toxin coregulated pilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ETEC pathogenicity signature, colonization factors	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glycogen biosynthesis, glucose-1P => glycogen/starch	5	5	3	2	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	4	5	5	5	4	5	5	5	5	4	5	5	5	5	5	5
Glycogen degradation, glycogen => glucose-6P	7	8	3	2	7	8	7	8	7	7	7	7	8	7	8	6	7	8	8	8	7	8	8	7	7	7	8	7	7	8	7	7	7	7	8
Salmonella enterica pathogenicity signature, typhoid toxin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Salmonella enterica pathogenicity signature, Vi antigen	1	2	1	1	2	2	2	2	2	1	1	1	2	1	1	1	2	2	2	2	0	1	2	1	1	2	2	1	2	1	2	2	2	2	2
Bacillus anthracis pathogenicity signature, anthrax toxin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
beta-Oxidation, peroxisome, VLCFA	0	2	1	0	2	0	0	0	1	0	2	2	0	2	0	0	0	2	0	0	1	0	0	2	2	0	0	0	0	0	2	0	0	2	0
beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA	0	1	0	0	1	0	0	0	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0
KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type	5	5	5	9	6	10	10	10	9	5	5	7	10	6	5	6	4	7	10	5	6	10	10	4	5	5	10	5	9	6	6	5	5	5	10
KDO2-lipid A modification pathway	2	1	0	1	1	4	3	3	3	1	2	2	4	1	1	1	1	2	3	2	2	3	3	1	2	2	4	2	3	2	2	2	0	2	3
Heme biosynthesis, animals and fungi, glycine => heme	3	1	1	7	4	3	3	3	8	1	4	5	3	1	1	1	4	1	4	5	1	4	3	3	2	4	4	4	4	1	1	4	5	1	5
O-glycan biosynthesis, mannose type (core M3)	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	1	0	1	0	2	0	1	0	1	0	1	0	2	0	0	0	0	1
Fatty acid biosynthesis in mitochondria, animals	3	2	3	3	3	3	3	3	4	3	2	5	4	3	2	2	3	4	4	3	3	3	3	3	3	3	3	2	3	2	3	3	3	3	4
Fatty acid biosynthesis in mitochondria, fungi	3	3	2	3	3	3	3	3	4	3	3	4	3	3	2	2	3	3	4	3	4	3	3	3	3	3	3	2	3	3	3	3	3	3	4
Staphyloferrin B biosynthesis, L-serine => staphyloferrin B	2	2	2	2	2	2	2	2	3	2	3	2	2	2	3	2	3	2	2	3	2	2	2	2	3	2	2	3	2	2	3	2	2	3	2
Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A	1	1	1	1	1	0	1	0	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	0	1	0	1	1	1	1	1	1
Kanosamine biosynthesis, glucose 6-phosphate => kanosamine	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	1	3	3	3	2	3	3	3	3	3	3	2	3	3	3
Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA	5	5	6	7	6	7	6	5	7	5	6	7	7	6	2	3	4	6	7	4	5	6	6	4	6	3	7	3	5	3	6	3	4	6	7
Arginine succinyltransferase pathway, arginine => glutamate	2	2	2	3	1	2	2	1	5	2	2	2	2	1	2	2	2	1	1	2	1	2	1	3	2	2	1	1	2	2	1	1	3	1	2
Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor	6	6	6	8	1	1	4	1	8	4	6	4	1	6	4	1	1	4	4	6	6	1	1	6	1	1	4	1	2	6	1	1	6	1	4
Lipoic acid biosynthesis, plants and bacteria, octanoyl-ACP => dihydrolipoyl-E2/H	1	1	0	1	1	2	2	2	2	0	1	0	2	0	0	0	1	0	2	0	0	2	2	1	0	0	2	1	0	0	0	0	0	0	2
Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H	1	1	0	1	1	2	2	2	2	0	1	0	2	0	0	0	1	0	2	0	0	2	2	1	0	0	2	1	0	0	0	0	0	0	2
Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2	1	1	0	1	1	2	3	2	4	0	1	2	4	0	0	2	1	0	4	2	2	2	2	1	0	0	4	1	2	0	0	0	0	0	4
Lipoic acid biosynthesis, octanoyl-CoA => dihydrolipoyl-E2	1	1	0	1	1	1	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	1
Puromycin biosynthesis, ATP => puromycin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Roseoflavin biosynthesis, FMN => roseoflavin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc	3	4	3	3	4	3	3	3	3	4	3	3	4	3	4	3	3	4	4	3	3	3	3	3	4	4	4	3	3	3	3	4	3	4	3
Lovastatin biosynthesis, malonyl-CoA => lovastatin acid	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol	0	0	4	0	0	4	0	4	0	0	4	0	4	0	0	0	0	0	4	0	0	4	4	4	0	0	4	0	0	0	0	0	0	0	0
Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP	9	9	7	9	9	8	6	9	9	8	9	7	8	9	9	5	9	8	9	8	8	8	9	8	9	8	9	9	8	9	7	9	7	8	9
Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP	6	6	5	6	6	6	5	6	6	5	6	5	6	6	6	4	6	5	6	5	5	6	6	5	6	5	6	6	6	6	5	6	5	5	6
Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP	3	3	2	2	3	3	1	3	2	2	3	2	3	3	3	2	3	2	3	2	2	3	2	2	3	2	3	3	2	3	2	3	2	2	2
Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP	1	1	0	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0
